Path ID,Step 1 Option,Step 2 Option,Step 3 Option,Step 4 Option,Step 1 Description,Step 2 Description,Step 3 Description,Step 4 Description
97,1B,2C,3A,4A,"Extended Plan – Rs.15,000/month (10 years)",Invest extra @12% (15 years plan),"Stick to plan, cut non-essentials","Take new loan Rs.20,000/month"
98,1B,2C,3A,4B,"Extended Plan – Rs.15,000/month (10 years)",Invest extra @12% (15 years plan),"Stick to plan, cut non-essentials",Delay Master’s until current loan finished
99,1B,2C,3A,4C,"Extended Plan – Rs.15,000/month (10 years)",Invest extra @12% (15 years plan),"Stick to plan, cut non-essentials",Seek scholarship (minimize loan)
100,1B,2C,3A,4D,"Extended Plan – Rs.15,000/month (10 years)",Invest extra @12% (15 years plan),"Stick to plan, cut non-essentials",Drop plan to avoid over-debt
101,1B,2C,3B,4A,"Extended Plan – Rs.15,000/month (10 years)",Invest extra @12% (15 years plan),"Take advance salary Rs.100,000 (10 months)","Take new loan Rs.20,000/month"
102,1B,2C,3B,4B,"Extended Plan – Rs.15,000/month (10 years)",Invest extra @12% (15 years plan),"Take advance salary Rs.100,000 (10 months)",Delay Master’s until current loan finished
103,1B,2C,3B,4C,"Extended Plan – Rs.15,000/month (10 years)",Invest extra @12% (15 years plan),"Take advance salary Rs.100,000 (10 months)",Seek scholarship (minimize loan)
104,1B,2C,3B,4D,"Extended Plan – Rs.15,000/month (10 years)",Invest extra @12% (15 years plan),"Take advance salary Rs.100,000 (10 months)",Drop plan to avoid over-debt
105,1B,2C,3C,4A,"Extended Plan – Rs.15,000/month (10 years)",Invest extra @12% (15 years plan),Skip one month payment,"Take new loan Rs.20,000/month"
106,1B,2C,3C,4B,"Extended Plan – Rs.15,000/month (10 years)",Invest extra @12% (15 years plan),Skip one month payment,Delay Master’s until current loan finished
107,1B,2C,3C,4C,"Extended Plan – Rs.15,000/month (10 years)",Invest extra @12% (15 years plan),Skip one month payment,Seek scholarship (minimize loan)
108,1B,2C,3C,4D,"Extended Plan – Rs.15,000/month (10 years)",Invest extra @12% (15 years plan),Skip one month payment,Drop plan to avoid over-debt
109,1B,2C,3D,4A,"Extended Plan – Rs.15,000/month (10 years)",Invest extra @12% (15 years plan),Take new credit card to cover shortfall,"Take new loan Rs.20,000/month"
110,1B,2C,3D,4B,"Extended Plan – Rs.15,000/month (10 years)",Invest extra @12% (15 years plan),Take new credit card to cover shortfall,Delay Master’s until current loan finished
111,1B,2C,3D,4C,"Extended Plan – Rs.15,000/month (10 years)",Invest extra @12% (15 years plan),Take new credit card to cover shortfall,Seek scholarship (minimize loan)
112,1B,2C,3D,4D,"Extended Plan – Rs.15,000/month (10 years)",Invest extra @12% (15 years plan),Take new credit card to cover shortfall,Drop plan to avoid over-debt
113,1B,2D,3A,4A,"Extended Plan – Rs.15,000/month (10 years)","Keep minimum repayment, increase lifestyle spending","Stick to plan, cut non-essentials","Take new loan Rs.20,000/month"
114,1B,2D,3A,4B,"Extended Plan – Rs.15,000/month (10 years)","Keep minimum repayment, increase lifestyle spending","Stick to plan, cut non-essentials",Delay Master’s until current loan finished
115,1B,2D,3A,4C,"Extended Plan – Rs.15,000/month (10 years)","Keep minimum repayment, increase lifestyle spending","Stick to plan, cut non-essentials",Seek scholarship (minimize loan)
116,1B,2D,3A,4D,"Extended Plan – Rs.15,000/month (10 years)","Keep minimum repayment, increase lifestyle spending","Stick to plan, cut non-essentials",Drop plan to avoid over-debt
117,1B,2D,3B,4A,"Extended Plan – Rs.15,000/month (10 years)","Keep minimum repayment, increase lifestyle spending","Take advance salary Rs.100,000 (10 months)","Take new loan Rs.20,000/month"
118,1B,2D,3B,4B,"Extended Plan – Rs.15,000/month (10 years)","Keep minimum repayment, increase lifestyle spending","Take advance salary Rs.100,000 (10 months)",Delay Master’s until current loan finished
119,1B,2D,3B,4C,"Extended Plan – Rs.15,000/month (10 years)","Keep minimum repayment, increase lifestyle spending","Take advance salary Rs.100,000 (10 months)",Seek scholarship (minimize loan)
120,1B,2D,3B,4D,"Extended Plan – Rs.15,000/month (10 years)","Keep minimum repayment, increase lifestyle spending","Take advance salary Rs.100,000 (10 months)",Drop plan to avoid over-debt
121,1B,2D,3C,4A,"Extended Plan – Rs.15,000/month (10 years)","Keep minimum repayment, increase lifestyle spending",Skip one month payment,"Take new loan Rs.20,000/month"
122,1B,2D,3C,4B,"Extended Plan – Rs.15,000/month (10 years)","Keep minimum repayment, increase lifestyle spending",Skip one month payment,Delay Master’s until current loan finished
123,1B,2D,3C,4C,"Extended Plan – Rs.15,000/month (10 years)","Keep minimum repayment, increase lifestyle spending",Skip one month payment,Seek scholarship (minimize loan)
124,1B,2D,3C,4D,"Extended Plan – Rs.15,000/month (10 years)","Keep minimum repayment, increase lifestyle spending",Skip one month payment,Drop plan to avoid over-debt
125,1B,2D,3D,4A,"Extended Plan – Rs.15,000/month (10 years)","Keep minimum repayment, increase lifestyle spending",Take new credit card to cover shortfall,"Take new loan Rs.20,000/month"
126,1B,2D,3D,4B,"Extended Plan – Rs.15,000/month (10 years)","Keep minimum repayment, increase lifestyle spending",Take new credit card to cover shortfall,Delay Master’s until current loan finished
127,1B,2D,3D,4C,"Extended Plan – Rs.15,000/month (10 years)","Keep minimum repayment, increase lifestyle spending",Take new credit card to cover shortfall,Seek scholarship (minimize loan)
128,1B,2D,3D,4D,"Extended Plan – Rs.15,000/month (10 years)","Keep minimum repayment, increase lifestyle spending",Take new credit card to cover shortfall,Drop plan to avoid over-debt
129,1C,2A,3A,4A,"Extended Plan – Rs.11,000/month (20 years)","Keep repayment same, save extra","Stick to plan, cut non-essentials","Take new loan Rs.20,000/month"
130,1C,2A,3A,4B,"Extended Plan – Rs.11,000/month (20 years)","Keep repayment same, save extra","Stick to plan, cut non-essentials",Delay Master’s until current loan finished
131,1C,2A,3A,4C,"Extended Plan – Rs.11,000/month (20 years)","Keep repayment same, save extra","Stick to plan, cut non-essentials",Seek scholarship (minimize loan)
132,1C,2A,3A,4D,"Extended Plan – Rs.11,000/month (20 years)","Keep repayment same, save extra","Stick to plan, cut non-essentials",Drop plan to avoid over-debt
133,1C,2A,3B,4A,"Extended Plan – Rs.11,000/month (20 years)","Keep repayment same, save extra","Take advance salary Rs.100,000 (10 months)","Take new loan Rs.20,000/month"
134,1C,2A,3B,4B,"Extended Plan – Rs.11,000/month (20 years)","Keep repayment same, save extra","Take advance salary Rs.100,000 (10 months)",Delay Master’s until current loan finished
135,1C,2A,3B,4C,"Extended Plan – Rs.11,000/month (20 years)","Keep repayment same, save extra","Take advance salary Rs.100,000 (10 months)",Seek scholarship (minimize loan)
136,1C,2A,3B,4D,"Extended Plan – Rs.11,000/month (20 years)","Keep repayment same, save extra","Take advance salary Rs.100,000 (10 months)",Drop plan to avoid over-debt
137,1C,2A,3C,4A,"Extended Plan – Rs.11,000/month (20 years)","Keep repayment same, save extra",Skip one month payment,"Take new loan Rs.20,000/month"
138,1C,2A,3C,4B,"Extended Plan – Rs.11,000/month (20 years)","Keep repayment same, save extra",Skip one month payment,Delay Master’s until current loan finished
139,1C,2A,3C,4C,"Extended Plan – Rs.11,000/month (20 years)","Keep repayment same, save extra",Skip one month payment,Seek scholarship (minimize loan)
140,1C,2A,3C,4D,"Extended Plan – Rs.11,000/month (20 years)","Keep repayment same, save extra",Skip one month payment,Drop plan to avoid over-debt
141,1C,2A,3D,4A,"Extended Plan – Rs.11,000/month (20 years)","Keep repayment same, save extra",Take new credit card to cover shortfall,"Take new loan Rs.20,000/month"
142,1C,2A,3D,4B,"Extended Plan – Rs.11,000/month (20 years)","Keep repayment same, save extra",Take new credit card to cover shortfall,Delay Master’s until current loan finished
143,1C,2A,3D,4C,"Extended Plan – Rs.11,000/month (20 years)","Keep repayment same, save extra",Take new credit card to cover shortfall,Seek scholarship (minimize loan)
144,1C,2A,3D,4D,"Extended Plan – Rs.11,000/month (20 years)","Keep repayment same, save extra",Take new credit card to cover shortfall,Drop plan to avoid over-debt
145,1C,2B,3A,4A,"Extended Plan – Rs.11,000/month (20 years)","Increase repayment (~Rs.40,000), finish early","Stick to plan, cut non-essentials","Take new loan Rs.20,000/month"
146,1C,2B,3A,4B,"Extended Plan – Rs.11,000/month (20 years)","Increase repayment (~Rs.40,000), finish early","Stick to plan, cut non-essentials",Delay Master’s until current loan finished
147,1C,2B,3A,4C,"Extended Plan – Rs.11,000/month (20 years)","Increase repayment (~Rs.40,000), finish early","Stick to plan, cut non-essentials",Seek scholarship (minimize loan)
148,1C,2B,3A,4D,"Extended Plan – Rs.11,000/month (20 years)","Increase repayment (~Rs.40,000), finish early","Stick to plan, cut non-essentials",Drop plan to avoid over-debt
149,1C,2B,3B,4A,"Extended Plan – Rs.11,000/month (20 years)","Increase repayment (~Rs.40,000), finish early","Take advance salary Rs.100,000 (10 months)","Take new loan Rs.20,000/month"
150,1C,2B,3B,4B,"Extended Plan – Rs.11,000/month (20 years)","Increase repayment (~Rs.40,000), finish early","Take advance salary Rs.100,000 (10 months)",Delay Master’s until current loan finished
151,1C,2B,3B,4C,"Extended Plan – Rs.11,000/month (20 years)","Increase repayment (~Rs.40,000), finish early","Take advance salary Rs.100,000 (10 months)",Seek scholarship (minimize loan)
152,1C,2B,3B,4D,"Extended Plan – Rs.11,000/month (20 years)","Increase repayment (~Rs.40,000), finish early","Take advance salary Rs.100,000 (10 months)",Drop plan to avoid over-debt
153,1C,2B,3C,4A,"Extended Plan – Rs.11,000/month (20 years)","Increase repayment (~Rs.40,000), finish early",Skip one month payment,"Take new loan Rs.20,000/month"
154,1C,2B,3C,4B,"Extended Plan – Rs.11,000/month (20 years)","Increase repayment (~Rs.40,000), finish early",Skip one month payment,Delay Master’s until current loan finished
155,1C,2B,3C,4C,"Extended Plan – Rs.11,000/month (20 years)","Increase repayment (~Rs.40,000), finish early",Skip one month payment,Seek scholarship (minimize loan)
156,1C,2B,3C,4D,"Extended Plan – Rs.11,000/month (20 years)","Increase repayment (~Rs.40,000), finish early",Skip one month payment,Drop plan to avoid over-debt
157,1C,2B,3D,4A,"Extended Plan – Rs.11,000/month (20 years)","Increase repayment (~Rs.40,000), finish early",Take new credit card to cover shortfall,"Take new loan Rs.20,000/month"
158,1C,2B,3D,4B,"Extended Plan – Rs.11,000/month (20 years)","Increase repayment (~Rs.40,000), finish early",Take new credit card to cover shortfall,Delay Master’s until current loan finished
159,1C,2B,3D,4C,"Extended Plan – Rs.11,000/month (20 years)","Increase repayment (~Rs.40,000), finish early",Take new credit card to cover shortfall,Seek scholarship (minimize loan)
160,1C,2B,3D,4D,"Extended Plan – Rs.11,000/month (20 years)","Increase repayment (~Rs.40,000), finish early",Take new credit card to cover shortfall,Drop plan to avoid over-debt
161,1C,2C,3A,4A,"Extended Plan – Rs.11,000/month (20 years)",Invest extra @12% (15 years plan),"Stick to plan, cut non-essentials","Take new loan Rs.20,000/month"
162,1C,2C,3A,4B,"Extended Plan – Rs.11,000/month (20 years)",Invest extra @12% (15 years plan),"Stick to plan, cut non-essentials",Delay Master’s until current loan finished
163,1C,2C,3A,4C,"Extended Plan – Rs.11,000/month (20 years)",Invest extra @12% (15 years plan),"Stick to plan, cut non-essentials",Seek scholarship (minimize loan)
164,1C,2C,3A,4D,"Extended Plan – Rs.11,000/month (20 years)",Invest extra @12% (15 years plan),"Stick to plan, cut non-essentials",Drop plan to avoid over-debt
165,1C,2C,3B,4A,"Extended Plan – Rs.11,000/month (20 years)",Invest extra @12% (15 years plan),"Take advance salary Rs.100,000 (10 months)","Take new loan Rs.20,000/month"
166,1C,2C,3B,4B,"Extended Plan – Rs.11,000/month (20 years)",Invest extra @12% (15 years plan),"Take advance salary Rs.100,000 (10 months)",Delay Master’s until current loan finished
167,1C,2C,3B,4C,"Extended Plan – Rs.11,000/month (20 years)",Invest extra @12% (15 years plan),"Take advance salary Rs.100,000 (10 months)",Seek scholarship (minimize loan)
168,1C,2C,3B,4D,"Extended Plan – Rs.11,000/month (20 years)",Invest extra @12% (15 years plan),"Take advance salary Rs.100,000 (10 months)",Drop plan to avoid over-debt
169,1C,2C,3C,4A,"Extended Plan – Rs.11,000/month (20 years)",Invest extra @12% (15 years plan),Skip one month payment,"Take new loan Rs.20,000/month"
170,1C,2C,3C,4B,"Extended Plan – Rs.11,000/month (20 years)",Invest extra @12% (15 years plan),Skip one month payment,Delay Master’s until current loan finished
171,1C,2C,3C,4C,"Extended Plan – Rs.11,000/month (20 years)",Invest extra @12% (15 years plan),Skip one month payment,Seek scholarship (minimize loan)
172,1C,2C,3C,4D,"Extended Plan – Rs.11,000/month (20 years)",Invest extra @12% (15 years plan),Skip one month payment,Drop plan to avoid over-debt
173,1C,2C,3D,4A,"Extended Plan – Rs.11,000/month (20 years)",Invest extra @12% (15 years plan),Take new credit card to cover shortfall,"Take new loan Rs.20,000/month"
174,1C,2C,3D,4B,"Extended Plan – Rs.11,000/month (20 years)",Invest extra @12% (15 years plan),Take new credit card to cover shortfall,Delay Master’s until current loan finished
175,1C,2C,3D,4C,"Extended Plan – Rs.11,000/month (20 years)",Invest extra @12% (15 years plan),Take new credit card to cover shortfall,Seek scholarship (minimize loan)
176,1C,2C,3D,4D,"Extended Plan – Rs.11,000/month (20 years)",Invest extra @12% (15 years plan),Take new credit card to cover shortfall,Drop plan to avoid over-debt
177,1C,2D,3A,4A,"Extended Plan – Rs.11,000/month (20 years)","Keep minimum repayment, increase lifestyle spending","Stick to plan, cut non-essentials","Take new loan Rs.20,000/month"
178,1C,2D,3A,4B,"Extended Plan – Rs.11,000/month (20 years)","Keep minimum repayment, increase lifestyle spending","Stick to plan, cut non-essentials",Delay Master’s until current loan finished
179,1C,2D,3A,4C,"Extended Plan – Rs.11,000/month (20 years)","Keep minimum repayment, increase lifestyle spending","Stick to plan, cut non-essentials",Seek scholarship (minimize loan)
180,1C,2D,3A,4D,"Extended Plan – Rs.11,000/month (20 years)","Keep minimum repayment, increase lifestyle spending","Stick to plan, cut non-essentials",Drop plan to avoid over-debt
181,1C,2D,3B,4A,"Extended Plan – Rs.11,000/month (20 years)","Keep minimum repayment, increase lifestyle spending","Take advance salary Rs.100,000 (10 months)","Take new loan Rs.20,000/month"
182,1C,2D,3B,4B,"Extended Plan – Rs.11,000/month (20 years)","Keep minimum repayment, increase lifestyle spending","Take advance salary Rs.100,000 (10 months)",Delay Master’s until current loan finished
183,1C,2D,3B,4C,"Extended Plan – Rs.11,000/month (20 years)","Keep minimum repayment, increase lifestyle spending","Take advance salary Rs.100,000 (10 months)",Seek scholarship (minimize loan)
184,1C,2D,3B,4D,"Extended Plan – Rs.11,000/month (20 years)","Keep minimum repayment, increase lifestyle spending","Take advance salary Rs.100,000 (10 months)",Drop plan to avoid over-debt
185,1C,2D,3C,4A,"Extended Plan – Rs.11,000/month (20 years)","Keep minimum repayment, increase lifestyle spending",Skip one month payment,"Take new loan Rs.20,000/month"
186,1C,2D,3C,4B,"Extended Plan – Rs.11,000/month (20 years)","Keep minimum repayment, increase lifestyle spending",Skip one month payment,Delay Master’s until current loan finished
187,1C,2D,3C,4C,"Extended Plan – Rs.11,000/month (20 years)","Keep minimum repayment, increase lifestyle spending",Skip one month payment,Seek scholarship (minimize loan)
188,1C,2D,3C,4D,"Extended Plan – Rs.11,000/month (20 years)","Keep minimum repayment, increase lifestyle spending",Skip one month payment,Drop plan to avoid over-debt
189,1C,2D,3D,4A,"Extended Plan – Rs.11,000/month (20 years)","Keep minimum repayment, increase lifestyle spending",Take new credit card to cover shortfall,"Take new loan Rs.20,000/month"
190,1C,2D,3D,4B,"Extended Plan – Rs.11,000/month (20 years)","Keep minimum repayment, increase lifestyle spending",Take new credit card to cover shortfall,Delay Master’s until current loan finished
191,1C,2D,3D,4C,"Extended Plan – Rs.11,000/month (20 years)","Keep minimum repayment, increase lifestyle spending",Take new credit card to cover shortfall,Seek scholarship (minimize loan)
192,1C,2D,3D,4D,"Extended Plan – Rs.11,000/month (20 years)","Keep minimum repayment, increase lifestyle spending",Take new credit card to cover shortfall,Drop plan to avoid over-debt